Function,String Count,Total Characters,Translated,NPC/Event
0096H,3,104,Yes,angplank
00A0H,9,405,Yes,應該是系統用文本，不確定
00B2H,1,11,Yes,無需翻譯
00D1H,4,64,Yes,完成翻譯
00D2H,1,11,Yes,無需翻譯
00D7H,1,11,Yes,無需翻譯
00E1H,1,11,Yes,無需翻譯
00E4H,229,1407,Yes,完成翻譯
00E6H,143,968,Yes,Frigidazzi
00F3H,1,11,Yes,無需翻譯
00F6H,1,11,Yes,無需翻譯
00F9H,77,477,Yes,完成翻譯
00FAH,19,269,Yes,N完成翻譯
00FBH,3,72,Yes,完成翻譯
0102H,2,29,Yes,完成翻譯
0103H,286,8122,Yes,Ernesto
0105H,2,63,Yes,完成翻譯
0109H,33,314,Yes,enka (他的)
010EH,2,33,Yes,完成翻譯
0112H,13,157,Yes,完成翻譯
011CH,7,104,Yes,完成翻譯
011EH,5,63,Yes,完成翻譯
0122H,1,11,Yes,無需翻譯
0123H,1,11,Yes,無需翻譯
0124H,2,37,Yes,Filbercio
0128H,2,32,Yes,完成翻譯
012EH,1,11,Yes,無需翻譯
012FH,1,11,Yes,無需翻譯
0133H,1,11,Yes,無需翻譯
013DH,31,241,Yes,完成翻譯
013EH,63,360,Yes,完成翻譯
0146H,1,11,Yes,無需翻譯
014AH,1,11,Yes,無需翻譯
014EH,1,11,Yes,無需翻譯
0150H,1,11,Yes,無需翻譯
0151H,183,1402,Yes,完成翻譯
0152H,1,11,Yes,無需翻譯
0154H,4,53,Yes,魔法物品施放效果腳本，處理法杖/魔杖各種效果
0162H,44,212,Yes,Pomdirgun（哥布林王）與聖者交鋒的完整對話，涉及 Simon 間諜身分與蒙利多頭盔
016BH,7,116,Yes,僕役/怪物的隨機浮動台詞（「我要眼球！」「是的，女主人！」等），含自動攻擊同類邏輯
0175H,98,402,Yes,大地之蛇的覺醒對話——揭示巨蛇法杖/護甲/皇冠任務、混沌之蛇重組使命，並交代失衡之戰世界觀
0178H,2,33,Yes,機械裝置腳本，唯一台詞為聖者被強制移動時說出「@身不由己……@」
0179H,1,11,Yes,無需翻譯
017BH,205,1260,No,盧恩符文文本(先跳過)
017DH,269,2676,Yes,Fawn 守衛通用對話，包含盤查陌生人（聖者）、護衛邏輯（法律規定保護美貌），以及對風暴、哥布林的看法
0194H,1,11,Yes,無需翻譯
019CH,1,11,Yes,無需翻譯
01AFH,1,11,Yes,無需翻譯
01B0H,1,11,Yes,無需翻譯
01B1H,1,11,Yes,無需翻譯
01B2H,2,29,Yes,「早就該來了！」
01B3H,1,11,Yes,無需翻譯
01BDH,1,11,Yes,無需翻譯
01C3H,187,1526,Yes,蒙利多城騎士授封晚宴完整場景：各指揮部致辭、騎士考驗問答、叛徒揭發、Cantra失蹤事件
01C7H,197,1797,Yes,月影城法師法庭審判：Filbercio 審判擅闖 Frigidazzi 閨房的聖者，含品行證人與多個玩家選擇分支
01C8H,1,11,Yes,無需翻譯
01D0H,1,11,Yes,無需翻譯
01D1H,32,147,Yes,Iolo 在蒙利多城牢中為 Gwenno 吟唱思念之歌，並向聖者求救；含傳送風暴降臨時隊友的反應台詞
01D3H,1,11,Yes,無需翻譯
01D6H,3,108,Yes,水井曲柄的提示台詞：提醒玩家使用水桶打水
01D7H,1,11,Yes,無需翻譯
01DCH,1,11,Yes,無需翻譯
01DEH,2,27,Yes,浮動台詞：「殺死聖者！」
01DFH,2,32,Yes,生成野狼的互動效果與失敗提示
01E1H,2,20,Yes,物品燃盡提示：「燒盡」
01E2H,1,11,Yes,無需翻譯
01E3H,1,11,Yes,無需翻譯
01E5H,3,62,Yes,使用鑰匙圈失敗的提示：「我們沒有那把鑰匙。」、「它不在鑰匙圈上。」
01EFH,10,101,Yes,貓咪互動台詞（喵、討厭貓等）
01F0H,5,42,Yes,狗的互動台詞（好狗狗、汪汪叫）
01F4H,4,29,Yes,牛的互動台詞（哞）
01F8H,1,11,Yes,無需翻譯
01F9H,1,11,Yes,無需翻譯
01FAH,1,11,Yes,無需翻譯
0202H,1,11,Yes,無需翻譯
0204H,1,11,Yes,無需翻譯
0207H,1,11,Yes,無需翻譯
020AH,2,17,Yes,物品上鎖的提示（上鎖了）
020EH,1,11,Yes,無需翻譯
0215H,1,11,Yes,無需翻譯
0219H,1,11,Yes,無需翻譯
0235H,36,355,Yes,Frigidazzi 與聖者過夜的劇情，包含隊友迴避及隔天早上的對話與贈送斗篷
0247H,2,52,Yes,睡袋使用空間不足提示
024CH,2,30,Yes,觸發犧牲品（Victim）台詞
0253H,1,11,Yes,無需翻譯
025FH,1,11,Yes,無需翻譯
0266H,16,316,Yes,音樂盒播放與切換音樂的互動，包含隊友對各曲目（如Stones等）的回饋台詞
0268H,1,11,Yes,無需翻譯
0269H,1,11,Yes,無需翻譯
0273H,8,148,Yes,開鎖器互動（解鎖成功、開鎖器斷裂、無效提示）
0275H,1,11,Yes,無需翻譯
0276H,1,11,Yes,無需翻譯
0280H,1,11,Yes,無需翻譯
0281H,6,55,Yes,鑰匙與鑰匙圈互動（解鎖、加入鑰匙圈、鑰匙在裡面等提示）
0282H,305,31648,Yes,書籍與卷軸內容
0284H,7,71,Yes,擲硬幣（猜正反面的互動台詞）
0285H,3,97,Yes,沉睡公牛(Sleeping Bull)兌換貨幣的提示
0286H,3,76,Yes,巨蛇之島無法兌換該貨幣的提示
0288H,4,70,Yes,不要浪費物品的警告台詞
0289H,14,251,Yes,雜項物品互動（吹哨子叫狗失敗、法術書分解、不要綁人、別把繩子留下等）
028AH,10,72,Yes,六分儀方位
028BH,3,92,Yes,紡車空轉警告提示
028CH,13,229,Yes,紋身師（Lydia）施刺青場景及同伴互動台詞
028DH,1,11,Yes,無需翻譯
028EH,1,11,Yes,無需翻譯
0291H,1,11,Yes,無需翻譯
0294H,114,532,Yes,幼鹿城夫人 Yelinda 在沼澤中的完整對話，涉及美麗之梳、Columna、Jorvin、Ruggs
0296H,11,229,Yes,釣魚時的系統提示與同伴對話
0298H,1,11,Yes,無需翻譯
0299H,13,205,Yes,遇到三位女巫 Drusilla、Rieya、Solaria 的對話
02A3H,117,1589,Yes,特殊物品互動與彩蛋
02A6H,1,11,Yes,無需翻譯
02AFH,5,68,Yes,傳送風暴/雷擊迷失
02B1H,1,11,Yes,無需翻譯
02B2H,1,11,Yes,無需翻譯
02B4H,1,11,Yes,無需翻譯
02B5H,1,11,Yes,無需翻譯
02B7H,4,14,Yes,時間（點）補 0
02B8H,1,11,Yes,無需翻譯
02BAH,2,75,Yes,聖者點擊剪刀的提示語
02BDH,1,11,Yes,無需翻譯
02BEH,89,301,Yes,孵化鳳凰蛋與鳳凰( Phoenix / Skyrise )的對話
02C0H,1,11,Yes,無需翻譯
02C1H,317,60600,Yes,大型書籍文本腳本，包含超過40本遊戲內書籍，提供世界觀、背景、魔法知識及人物傳記等資訊
02C3H,88,16080,Yes,大型書籍文本腳本，包含大教主筆記、智者施泰克的詩、重新統一儀式等內容
02C4H,1,11,Yes,無需翻譯
02C5H,155,1290,Yes,盧恩符文(先不翻譯)
02CAH,1,11,Yes,無需翻譯
02CFH,1,11,Yes,無需翻譯
02D3H,4,43,Yes,Iolo 的弩箭推銷
02D8H,97,257,Yes,Shriash (困在牆裡的小女孩/情感神廟)
02DAH,3,148,Yes,年輕人死亡的感嘆台詞
02DFH,2,120,Yes,這似乎是NPC關於訓練師的單句對話
02E3H,1,11,Yes,無需翻譯
02E4H,3,158,Yes,聖者關於用桶裝水的對話
02E5H,1,11,Yes,無需翻譯
02E6H,37,335,Yes,這似乎是某些過場/與NPC在臥室對話的情境（例如Shazzana贈送Gwani斗篷，以及Brendann的對話）
02E7H,1,11,Yes,無需翻譯
02E8H,3,65,Yes,似乎是測試或某個場景中稱讚聖者道德/冒著生命危險的對話
02E9H,1,11,Yes,無需翻譯
02F0H,1,11,Yes,無需翻譯
02F2H,1,11,Yes,無需翻譯
02F7H,5,13,Yes,施放魔法咒語
02F8H,3,79,Yes,@那些真漂亮。我敢肯定它們能賣...
0303H,4,63,Yes,啊……啊……哈啾！
030DH,3,108,Yes,@在放下跳板之前，必須先捲起船...
0310H,1,11,Yes,無需翻譯
0313H,3,69,Yes,@我來設定另一個拉桿……@
0314H,1,11,Yes,無需翻譯
0316H,3,80,Yes,@這艘船屬於別人。@
0319H,119,6322,Yes,Lord British (@全都死了……@)
031DH,242,42434,Yes,書籍/卷軸
031FH,3,41,Yes,@你好，頭顱。@
0320H,9,103,Yes,@有陷阱！@
0326H,32,63,Yes,(Daemon) 黑石劍的對話
0329H,4,53,Yes,@不！它一定會起作用的！@
032AH,1,11,Yes,無需翻譯
032BH,1,11,Yes,無需翻譯
032CH,3,45,Yes,@啊啊啊啊啊！！！！！！@
032DH,5,64,Yes,@誰想要這個？@
032EH,74,400,Yes,月影城法師晚宴相關對話與劇情
0334H,211,1282,Yes,盧恩符文(先不翻譯)
0336H,3,63,Yes,使用嬰兒用品與尿布的系統對話
0337H,11,276,Yes,畫畫與刺青相關的互動對話
0339H,1,11,Yes,無需翻譯
033BH,7,149,Yes,包紮傷口的提示與對話
033CH,1,11,Yes,無需翻譯
033DH,6,75,Yes,同伴因為閃電而感到害怕的對話
0345H,3,56,Yes,提示使用畫筆與顏料的對話
0346H,2,33,Yes,呼叫怪鳥 Ale 的對話
0347H,1,11,Yes,無需翻譯
034AH,1,11,Yes,無需翻譯
034DH,1,11,Yes,無需翻譯
0353H,3,102,Yes,提示用剪刀將布料剪成繃帶
0355H,127,568,Yes,混沌大祭司(Hierophant of Chaos)關於恢復混沌巨蛇的重要劇情對話
0357H,21,254,Yes,與神諭機器的互動及被電擊的提示對話
035FH,6,152,Yes,製作與烘烤麵包的動作與提示
0362H,5,95,Yes,Iolo與聖者關於金幣的幽默對話
0363H,126,8136,Yes,Thoxa Xenka 遊戲最開頭，攔路的女僧侶
0368H,1,11,Yes,無需翻譯
0369H,1,11,Yes,無需翻譯
036AH,30,199,Yes,與獵犬互動的對話與狗叫聲
036CH,1,11,Yes,無需翻譯
0370H,3,12,Yes,怪物被打敗時的放話
0373H,17,425,Yes,疑似與某種蛇形怪物(或石像鬼)的戰鬥相關對話
0375H,28,52,Yes,與馬兒史密斯(Smith the Horse)的夢中對話與提示
0377H,1,11,Yes,無需翻譯
0379H,1,11,Yes,無需翻譯
038AH,5,13,Yes,怪物嘲諷與被打敗時的放話
0395H,48,321,Yes,與陷阱獵人(Hazard the Trapper)的戰鬥對話
03A1H,1,11,Yes,無需翻譯
03A6H,3,45,Yes,使用某些物品或機關無效/壞掉時的提示
03A7H,1,11,Yes,無需翻譯
03A8H,1,11,Yes,無需翻譯
03B0H,2,16,Yes,吐口水(Ptui!)的聲音
03B1H,279,9235,Yes,與巨蛇之牙指揮官伊斯坦納(Isstanar)的對話，關於平衡鬥士、銀色種子與鑰匙圈
03B2H,153,10473,Yes,與巨蛇之牙治療師蘇洛克(Surok)的對話，提供治療、復活與情報
03B3H,231,7513,Yes,與巨蛇之牙副指揮官特桑達(Tsandar)的對話，提供軍事階級、秩序信條與無盡迷宮情報
03B5H,1,11,Yes,無需翻譯
03B6H,1,11,Yes,無需翻譯
03BBH,3,43,Yes,使用某種物品(可能是法杖)失敗時的抱怨
03BDH,108,3392,Yes,與怪物 Yurel 關於乳酪、球與身世的對話
03BEH,6,117,Yes,關於爬下去與需要繩子的對話
03C0H,2,31,Yes,吃到毒蘑菇時的反應對話
03CAH,5,73,Yes,對著羊使用的情境與咩聲對話
03CFH,142,629,Yes,與惡魔(Fiend, 前身為法師沙爾 Shal)的對話，關於戒指與法珠
03D0H,6,85,Yes,完成翻譯
03D2H,379,4753,Yes,龍 Draxinar（暱稱矮墩 Stumpy）的完整對話，含謎語、Aram-Dol、Arachnians、巨蛇之牙等資訊
03DBH,1,11,Yes,無需翻譯
03DCH,8,123,Yes,羅盤物件施咒腳本，含隊員隨機反應對話（保留咒語 Yleg Ort）
03DEH,1,11,Yes,無需翻譯
03E4H,1,11,Yes,無需翻譯
03E6H,2,27,Yes,劇情觸發腳本，NPC 說「好多了……」
03E9H,1,11,Yes,無需翻譯
03F2H,1,11,Yes,無需翻譯
03F3H,1,11,Yes,無需翻譯
03F5H,1,11,Yes,無需翻譯
03F7H,226,6455,Yes,巨蛇之牙秩序一階法師 Elissa 的完整對話，含身份盤問、護身符、Isstanar、平衡鬥士等
03FDH,7,162,Yes,採摘漿果互動腳本（已採光／採到了／背包滿）
0400H,12,80,Yes,這似乎是一些夢境、死亡威脅以及喚醒的零碎文本
0401H,121,825,Yes,Dupre (@什麼事，)
0402H,149,795,Yes,Shamino (「別死，我親愛的國王……」)
0403H,192,1223,Yes,Iolo wenno (@親愛的朋友……@)
0404H,181,4638,Yes,Andrio (day(日安))
0405H,2,29,Yes,Columna Melino (Columna 與 Melin...)
0406H,2,19,Yes,Gustacio
0407H,2,20,Yes,Torrissio
0408H,2,16,Yes,Ducio
0409H,2,16,Yes,Ducio
040AH,2,20,Yes,Filbercio
040BH,2,21,Yes,Rotoluncia
040CH,2,17,Yes,Canton
040DH,471,2562,Yes,Bucia (@那是什麼味道？@)
040EH,135,658,Yes,Columna (凡夫俗子)
040FH,261,922,Yes,Ducio (「我是工匠大師 Ducio 。...)
0410H,158,1168,Yes,Edrin (@喔，不！@)
0411H,373,1579,Yes,Fedabiblio (@早安)
0412H,241,942,Yes,Filbercio (他的)
0413H,141,816,Yes,Freli (@天啊！@)
0414H,83,415,Yes,Frigidazzi (@喔，是你！@)
0415H,1,11,Yes,無需翻譯
0416H,154,971,Yes,Gustacio (凡夫俗子)
0417H,380,3225,Yes,Julia (日安(day))
0418H,256,1135,Yes,Melino (凡夫俗子)
0419H,66,405,Yes,Rotoluncia (@打擾一下……@)
041AH,244,1548,Yes,Mortegro (@嗨，法師！@)
041BH,179,1011,Yes,Mosh (@能談談嗎？@)
041CH,246,1582,Yes,Petra (@你好。@)
041DH,474,26377,Yes,Stefano (@打擾一下……@)
041EH,277,1784,Yes,Rocco (@Petra ，拿酒來！@)
041FH,124,758,Yes,Rotoluncia (@女巫死了！@)
0420H,289,1339,Yes,Topo (@打擾一下……@)
0421H,294,13913,Yes,Torrissio (@能談談嗎？@)
0422H,135,1241,Yes,Boydon (@咳咳……@)
0423H,277,7816,Yes,Erstam (「終於，一生的勞力終於大功告成...)
0424H,158,1168,Yes,Vasel Erstam (@等一下，好兄弟。@)
0425H,9,131,Yes,@嘎！@
0426H,288,1479,Yes,Argus (@你好！@)
0427H,237,805,Yes,吟遊詩人 Byrin 的對話，包含關於夢境國度、兩座城堡(失落國王 Shamino)與北境野蠻人的傳說與歌曲
0428H,242,1262,Yes,船長 Hawk 的對話，包含他在監獄的原因、船隻 Arabella 、乘客情報與和其他 NPC (Flindo) 吵架的事件
0429H,238,1324,Yes,Devra (睡牛客棧老闆娘，談風暴/Angus失蹤/Ensorcio/Silverpate寶藏)
042AH,541,2198,Yes,Flindo 月影城補給品店老闆
042BH,243,1028,Yes,Kane (牧羊人，尋找在風暴中失蹤的哥哥Edrin)
042CH,387,2373,Yes,Selina (睡牛客棧附近招募聖者的神祕女子)
042DH,221,9760,Yes,Wilfred (熊之衛隊騎士，在客棧尋找殺父仇人，可招募)
042EH,461,2178,Yes,Alyssand (幼鹿城織工，大業組織成員)
042FH,361,2012,Yes,Delin (幼鹿城補給商，Alyssand的父親，文本已補全 Freli 段落的未翻譯英文)
0430H,248,1048,Yes,黛爾菲妮亞( Delphynia )，幼鹿城園藝師兼代理治療師；含哥布林/Seth/Jorvin/Ruggs/Fellowship/神諭/瓦羅葉等對話
0431H,248,1087,Yes,Garth (幼鹿城大船長)
0432H,145,2699,Yes,Joth (幼鹿城大船長，前水手；對風暴/Garth/Voldin的對話)
0433H,236,1416,Yes,Voldin (幼鹿城大船長，談論政治/神諭真相/入獄對話)
0434H,591,21190,Yes,Jendon (幼鹿城斷槳旅店老闆；買賣、房間、鎮民/陌生人/各地點/各奇怪物品的大量情報對話)
0435H,277,11904,Yes,Jorvin (幼鹿城護衛隊指揮官；談論哥布林/塔樓/頭骨與盾牌)
0436H,243,13652,Yes,Kylista (幼鹿城美之祭司；獄中與平時對神諭、友誼會、哥布林和美之真理的對話)
0437H,178,3654,Yes,Yelinda 夫人 (幼鹿城統治者；接見聖者與 Iolo，逮捕劇情及平時對話)
0438H,213,798,Yes,Leon (幼鹿城友誼會傳教士；談論友誼會理念、幼鹿城政治與哥布林等對話)
0439H,55,237,Yes,Kalen (幼鹿城水手/二副，刺客；包含刺客觸發劇情與臨死對話)
043AH,553,16507,Yes,Olon (幼鹿城漁夫/酒鬼；包含許多說故事的情節，像是白龍王、貓之島、愛情故事)
043BH,340,1450,Yes,Ruggs (被逐出幼鹿城的水手；講述與 Delphynia 的戀情、Batlin 及其同伴的故事，以及風暴與屠城後的劇情)
043CH,139,712,Yes,Scots (友誼會學者/地理學家；談論地圖、風暴、Batlin 的到來以及瘋子 Iolo 剝了夫人的皮的劇情)
043DH,239,1476,Yes,Zulith (幼鹿城總理)
043EH,180,1094,Yes,Andral (藝術家/雕像家)
043FH,370,1816,Yes,Caladin
0440H,129,758,Yes,Cantra
0441H,122,619,Yes,Cellia (裁縫)
0442H,58,257,Yes,Simon (哥布林間諜)
0443H,615,2526,Yes,Harnna (Monitor 治療師)
0444H,218,1330,Yes,Krayg (蒙利多城糧草官)翻譯完成。他負責經營補給品店「生財工具( The Tools of the Trade )」，並提供了許多關於他在森林散步時發現巨蛇印記廢墟，以及他對各軍團與哥布林的看法。
0445H,440,14540,Yes,Marsten (蒙利多城領主)翻譯完成。翻譯了他身為獵豹軍團領主在蒙利多城的諸多對話，包含對三軍團的描述、對巨蛇之島歷史的敘述、對於追捕哥布林以奪回頭盔的任務，以及他背叛城市被揭發時的對話。
0446H,258,1068,Yes,Lucilla (斬劍酒館老闆娘)這份是關於 Monitor（蒙利多城）斬劍酒館老闆娘 Lucilla (露西拉) 的對話文本。內容包含了她對鎮上各個騎士的八卦（例如討厭 Luther、和 Spektor 是秘密情人），以及與聖者調情、討論勇氣考驗和宴會燉肉等對話。
0447H,202,1028,Yes,Luther (蒙利多城巨熊騎士)這份是關於 Monitor（蒙利多城）巨熊軍團的惡霸騎士 Luther (路德) 的對話文本。內容包含了他自吹自擂即將成為冠軍騎士、抱怨被指派危險的巡邏任務，還有跟他的「新盾牌」以及與 Dupre 爭奪盾牌有關的對話。
0448H,182,702,Yes,Lydia (蒙利多城刺青師)份是關於蒙利多城的刺青師 Lydia (莉迪亞)。內容包含了她對各種刺青意義的解說（例如英勇刺青、騎士標記等）、她母親被術士綁架大女兒的故事，以及她其實是被指派來毒害聖者的「叛徒」等對話（而且充滿對「惡魔不列顛王」的仇恨）。
0449H,154,624,Yes,Renfry (蒙利多城焚化者)這份是關於蒙利多城的焚化者 Renfry (倫弗里)。內容主要是解釋火化騎士和長槍兵屍體的習俗與流程，也提到了死者墓穴、巨蛇之門(Gate of the Serpent)、惡魔地牢(Furnace) 等背景資訊。裡面還有一段因為他重聽，把聖者問「姓名 (Name)」聽成「火焰 (Flame)」的有趣對話。
044AH,154,851,Yes,Shazzana
044BH,88,600,Yes,Shmed (騎士考驗守衛)包含他在進入騎士考驗前與聖者的交涉、要求存放物品，以及他因為陷阱失效並發現自己被控制時發出的台詞，全數翻譯完畢。
044CH,215,1194,Yes,Simon (旅店老闆)他經營「沉睡士兵( The Sleeping Soldier )」旅店的所有對話，包含對巴特林一行的描述、以及他身為哥布林間諜的真實身分被揭穿時的情節。
044DH,223,1339,Yes,Spektor (蒙利多城財務官)他是蒙利多城的財務官，翻譯了包含他對各勢力（巨熊、野狼、獵豹）的看法、對 Gwenno 去向的情報、以及當他作為共謀盜竊國庫一事被揭穿時的台詞。
044EH,81,564,Yes,Standarr (蒙利多城盔甲匠)他是蒙利多城的盔甲匠。翻譯了他買賣裝備的對話、談論大熔爐 (Furnace) 傳聞，以及鑑定幼鹿城女祭司胸甲的情節。
044FH,234,817,Yes,Templar (蒙利多城巨熊軍團騎士/顧問)他是巨熊軍團的成員兼軍事顧問。翻譯了大量有關哥布林習性與歷史的敘述，還有他身為遭到哥布林伏擊時唯一倖存者的心路歷程與對內奸的猜測。
0450H,202,799,Yes,Flicken (@你好！@)
0451H,388,1417,Yes,Ensorcio (法師 Ensorcio 在沉睡士兵客棧的對話；包含對 Filbercio、法師議會、Devra 的評論，以及兜售石心死亡法術的情節)
0452H,11,58,Yes,魔導人偶 (未完成/故障的魔導人偶對話)
0453H,11,57,Yes,魔導人偶 (另一個魔導人偶對話，提到噴泉與酸液)
0454H,1,11,Yes,無需翻譯
0455H,1,11,Yes,無需翻譯
0456H,1,11,Yes,無需翻譯
0457H,1,11,Yes,無需翻譯
0458H,1,11,Yes,無需翻譯
0459H,1,11,Yes,無需翻譯
045AH,1,11,Yes,無需翻譯
045BH,1,11,Yes,無需翻譯
045CH,1,11,Yes,無需翻譯
045DH,1,11,Yes,無需翻譯
045EH,50,339,Yes,一號魔導人偶 (邏輯神殿的對話，提到七號遇害與鑰匙遺失)
045FH,69,497,Yes,二號魔導人偶 (邏輯神殿的對話，描述神殿被破壞及七號失蹤的經過)
0460H,51,279,Yes,三號魔導人偶 (邏輯神殿的對話，未能保護神殿及七號失蹤的自責)
0461H,51,318,Yes,四號魔導人偶 (邏輯神殿的叛徒，他摧毀了七號並藏匿鑰匙，被聖者揭穿後坦承並發動攻擊)
0462H,67,476,Yes,五號魔導人偶 (邏輯神殿的對話，描述她對邪惡之力被封印的了解，以及鑰匙的保管者失蹤之謎)
0463H,48,389,Yes,六號魔導人偶 (邏輯神殿的對話，描述七號失蹤後的困境與職責)
0464H,68,173,Yes,邏輯神殿教育者 (三個倫理性( Ethicality )考題，以及通過後進入各個測試關卡的流程)
0477H,1,11,Yes,無需翻譯
0478H,1,11,Yes,無需翻譯
0479H,1,11,Yes,無需翻譯
047AH,1,11,Yes,無需翻譯
047BH,1,11,Yes,無需翻譯
047CH,12,29,Yes,夢境中抱怨被打斷及邀請聖者放鬆的對話
047DH,30,211,Yes,守護巨蛇權杖的魔導人偶對話（誤認聖者為秩序教父）
047EH,13,166,Yes,被巴特林控制的魔導人偶的威脅對話
047FH,8,46,Yes,終章場景中帶領聖者去阻止巴特林的 NPC 對話
0480H,8,51,Yes,終章場景：海盜NPC挑戰聖者的戰鬥觸發對話（威脅切成魚餌）
0481H,28,297,Yes,碎脊者入口的魔導人偶守衛，詢問密碼的對話
0482H,29,209,Yes,盤問聖者陣營（秩序或混沌）的魔導人偶對話
048FH,137,723,Yes,猿怪治療師 Baiyanda 的對話（治療服務與冰龍血任務）
0490H,28,470,Yes,猿怪 Bwundai 對話（指引死亡神殿位置及對毛皮的反應）
0491H,30,256,Yes,猿怪 Mwaerno 的簡短對話與毛皮敵意反應
0492H,99,691,Yes,猿怪長老 Myauri 對話（提及家人與 Gwenno 的遭遇）
0493H,45,338,Yes,猿怪小女孩 Neyobi 的對話（關於治病、名字與日常活動）
0494H,110,639,Yes,猿怪酋長 Yenani 對話（提供碎脊者密碼與講述神聖號角歷史）
0495H,294,1413,Yes,Monk Isle 上復活後的 Gwenno 對話（調查Banes、神殿與Xenka預言）
0496H,335,11779,Yes,勇氣之城狼之軍團領袖 Brendann 對話（關於叛徒調查與軍團競爭）
