Function,String Count,Total Characters,Translated,NPC/Event
0498H,149,777,Yes,混沌信徒 Sethys 的對話（鑰匙失竊、秩序/混沌戰爭、引領玩家至大祭司安息地）
0499H,33,159,Yes,葛瓦尼族獵人 Gilwoyai 的對話（尋求治療、冰龍巢穴指引）
049AH,41,286,Yes,Gwani Kapyundi對話
049BH,184,990,Yes,Beryl對話(Draygan的女僕/俘虜)
049CH,97,470,Yes,Draygan對話(大北部森林主人)
049DH,5,72,Yes,完成短文本翻譯
049EH,5,68,Yes,完成短文本翻譯
049FH,208,1234,Yes,Morghrim對話(森林主人/異教難民/伊勒里昂之心)
04A0H,60,362,Yes,自由山地牢(Dungeon Freedom)的看守機器人對話
04A1H,20,85,Yes,自由山地牢商人機器人
04A2H,20,95,Yes,自由山地牢最終機器人
04A3H,17,358,Yes,自由山地牢魔法陷阱/戰鬥
04A5H,14,20,Yes,黑劍惡魔(Arcadion)對話
04A8H,358,20506,Yes,盜賊 Stefano 的對話（自由地牢、死亡騎士追殺、給予鑰匙）
04A9H,7,171,Yes,法師小偷陷阱/戰鬥(血靈相關)
04AAH,341,1926,Yes,熔爐(Furnace)的石像鬼Zhelkas對話
04ABH,2,31,Yes,完成短文本翻譯
04ACH,9,144,Yes,沙米諾復活節彩蛋/笑話短文本
04ADH,2,30,Yes,完成短文本翻譯
04AEH,2,31,Yes,完成短文本翻譯
04AFH,2,22,Yes,完成短文本翻譯
04B0H,7,107,Yes,乞求喝水的NPC短對話
04B1H,5,77,Yes,完成短文本翻譯
04B2H,104,389,Yes,Iolo (或其幻象) 勸說聖者放棄任務並從傳送門逃離的對話
04B3H,112,563,Yes,Shamino (或同伴) 在夢境中被困在有奴隸/私人房間與按鈕的場景對話
04B4H,127,648,Yes,同伴在試煉夢境中擔任打地鼠(蠕蟲)遊戲主持人的對話
04B5H,19,48,Yes,夢境守門人試煉：以勇氣/愛/真理象徵物考驗主角的神秘對話
04B6H,241,10040,Yes,Siranush在夢境領域的對話與引導
04B7H,5,83,Yes,完成短文本翻譯
04B8H,13,49,Yes,7號回憶起被4號背叛的對話
04B9H,1,11,Yes,無需翻譯
04BAH,9,61,Yes,秩序守衛拒絕入侵者的警告對話
04BBH,1,11,Yes,無需翻譯
04BCH,13,164,Yes,門口守衛警告遠離危險的對話
04BDH,4,47,Yes,完成短文本翻譯
04BEH,19,120,Yes,秩序守衛要求出示護身符否則視為混沌子嗣的對話
04BFH,2,18,Yes,無需翻譯
04C0H,2,19,Yes,無需翻譯
04C1H,2,21,Yes,無需翻譯
04C2H,2,17,Yes,無需翻譯
04C5H,1,11,Yes,無需翻譯
04C6H,2,16,Yes,無需翻譯
04C7H,2,16,Yes,無需翻譯
04C8H,2,16,Yes,無需翻譯
04C9H,17,107,Yes,看見隱形怪物而驚慌逃跑的對話
04CAH,110,758,Yes,秩序聖殿守衛對主角進行書籍知識測驗的對話
04CBH,2,23,Yes,完成短文本翻譯
04CCH,2,23,Yes,完成短文本翻譯
04CDH,9,138,Yes,飢餓的囚犯乞求食物的對話
04CEH,2,16,Yes,無需翻譯
04CFH,356,9672,Yes,Xenka僧侶Karnax講述預言與美德平衡的對話
04D0H,2,33,Yes,完成短文本翻譯
04D1H,196,1477,Yes,圖書館員僧侶Miggim的對話與各類預言書籍情報
04D2H,2,24,Yes,完成短文本翻譯
04D3H,133,7295,Yes,Xenka僧侶Thoxa關於世界末日與預言的對話
04D4H,139,496,Yes,Monk Isle 玉米武僧對話，關於巨蛇神殿與預言
04D5H,189,4138,Yes,Monk Isle 武僧 Draxta 對話，涉及幻象、預言與先知 Xenka 的歸來
04D6H,2,29,Yes,完成短文本翻譯
04D7H,182,876,Yes,女先知 Xenka 的對話，給予蛇之齒、指引地穴之島、碎骨者與最終犧牲抽籤
04D8H,2,17,Yes,完成短文本翻譯
04D9H,3,55,Yes,完成短文本翻譯
04DAH,251,852,Yes,夢境中的吟遊詩人 Byrin 對話，講解果雷沼澤歷史與如何醒來/死亡、歌唱失落文明與國王的故事
04DBH,22,1299,Yes,夢境中 Ensorcio 拷問 Filbercio 的對話邏輯
04DEH,2,24,Yes,完成短文本翻譯
04E4H,1,11,Yes,無需翻譯
04E5H,1,11,Yes,無需翻譯
04E6H,1,11,Yes,無需翻譯
04E7H,1,11,Yes,無需翻譯
04E8H,1,11,Yes,無需翻譯
0506H,3,12,Yes,NPC 威脅台詞：下次見面要把聖者的眼珠當耳環戴
0507H,3,12,Yes,NPC 威脅台詞：再度相遇時要把聖者剁碎餵狗
0510H,8,56,Yes,被控制的石像鬼守衛襲擊聖者，並稱聖者為偽英雄的對話
0526H,101,433,Yes,吸血鬼巫妖 Vasculio 對話，涉及月影城法師恩怨、噬魔劍交易與以同伴生命為交換
0600H,1,11,Yes,無需翻譯
0601H,1,11,Yes,無需翻譯
0602H,1,11,Yes,無需翻譯
0603H,1,11,Yes,無需翻譯
0605H,1,11,Yes,無需翻譯
0606H,1,11,Yes,無需翻譯
0607H,1,11,Yes,無需翻譯
0609H,1,11,Yes,無需翻譯
060AH,1,11,Yes,無需翻譯
060BH,1,11,Yes,無需翻譯
060CH,1,11,Yes,無需翻譯
060DH,1,11,Yes,無需翻譯
060EH,1,11,Yes,無需翻譯
060FH,1,11,Yes,無需翻譯
0611H,1,11,Yes,無需翻譯
0612H,2,43,Yes,無需翻譯
0614H,59,40,Yes,大地之蛇、守護者、Dupre 靈魂等在夢境中給予聖者的 telepathic 提示與警告
0615H,6,100,Yes,同伴吃飽時拒絕餵食的隨機台詞及大蒜判斷
0616H,1,11,Yes,無需翻譯
0618H,4,38,Yes,完成短文本翻譯
0619H,93,3946,Yes,夢中引路人 Drusilla 的對話，指引走出果雷沼澤魔法迷宮的三個提示，並警告一次只能有一人進入
061AH,112,4044,Yes,性格粗鯯的導引者 Rieya 的對話，講解装備平衡護符、聖者身份與按鈕迷魔提示
061BH,117,3111,Yes,風趣引導者的對話，根據聖者性別稱帥哥或美女，提供拉桿迷魔解魔提示並融入些許浪漫劇情
061DH,7,67,Yes,終章指揮同伴包圍巴特林的場景，含凍結效果的隨機台詞（我被凍住了！等）
061EH,7,127,Yes,要塞內囚犯被困時的隨機求救台詞（救救我們！按正確的按鈕！等）
061FH,1,11,Yes,無需翻譯
0620H,1,11,Yes,無需翻譯
0622H,11,79,Yes,伴侣詢問幾小時後叫醒聖者的就寢系統，輸入0時說「不要開玩笑」，正常時說「好夢」
0623H,3,52,Yes,完成短文本翻譯
0624H,1,11,Yes,無需翻譯
0625H,35,156,Yes,守衛逃捕脚本，含譌貪/束手就擒/抵抗分支，有性別判斷與通行證特殊處理
0626H,3,29,Yes,完成短文本翻譯
0628H,4,77,Yes,完成短文本翻譯
0629H,3,47,Yes,完成短文本翻譯
062AH,11,2243,Yes,三種品質的書本：Svenjaja 的遺言（混沌大祭司被殺）、秩序信徒留言板（光之牆與大祭司神殿入殿指引）、平衡神殿傳送魔法書
062BH,3,116,Yes,完成短文本翻譯
062CH,1,11,Yes,無需翻譯
062DH,2,58,Yes,完成短文本翻譯
062EH,2,72,Yes,完成短文本翻譯
062FH,1,11,Yes,無需翻譯
0631H,1,11,Yes,無需翻譯
0632H,19,109,Yes,終章場景：巴特林同伴揭露真面目並發動進攻，含哨導引導的台詞與完美世界病態管言
0633H,4,56,Yes,完成短文本翻譯
0634H,1,11,Yes,無需翻譯
0635H,4,100,Yes,完成短文本翻譯
0636H,1,11,Yes,無需翻譯
0637H,1,11,Yes,無需翻譯
0638H,236,16458,Yes,Usecode書籍文本：包含航海日誌、採金日誌、毛皮帳本、驚奇事物之書、兩卷Dupre飲酒歌、武器與防具指南、野戰急救術、貓九命筆記、血靈實驗筆記等9本書籍
063AH,6,93,Yes,同伴質疑聖者行動的隨機浮動台詞（死碼，return在最前，但字串已翻譯）
063BH,218,29369,Yes,"包含痛覺觀察、Erstam筆記、戰術武器簡論、酷刑論、不列顛王暴政冒險記等22本書籍的Usecode書本對話與文本"
063CH,1,11,Yes,無需翻譯
063DH,5,49,Yes,完成短文本翻譯
063EH,2,53,Yes,無需翻譯
063FH,1,11,Yes,無需翻譯
0640H,2,25,Yes,無需翻譯 (魔法咒語)
0641H,2,19,Yes,無需翻譯 (魔法咒語)
0642H,2,20,Yes,無需翻譯 (魔法咒語)
0643H,2,24,Yes,無需翻譯 (魔法咒語)
0644H,2,24,Yes,無需翻譯 (魔法咒語)
0645H,2,19,Yes,無需翻譯 (魔法咒語)
0646H,34,515,Yes,「定位術」(In Wis) 魔法咒語所使用的地理區劃與地名中譯文字
0647H,2,25,Yes,無需翻譯 (魔法咒語)
0648H,2,18,Yes,無需翻譯 (魔法咒語)
0649H,2,19,Yes,無需翻譯 (魔法咒語)
064AH,2,21,Yes,無需翻譯 (魔法咒語)
064BH,2,21,Yes,無需翻譯 (魔法咒語)
064CH,2,20,Yes,無需翻譯 (魔法咒語)
064DH,2,17,Yes,無需翻譯 (魔法咒語)
064EH,2,23,Yes,無需翻譯 (魔法咒語)
064FH,2,22,Yes,無需翻譯 (魔法咒語)
0650H,2,26,Yes,無需翻譯 (魔法咒語)
0651H,2,22,Yes,無需翻譯 (魔法咒語)
0652H,2,21,Yes,無需翻譯 (魔法咒語)
0653H,2,25,Yes,無需翻譯 (魔法咒語)
0654H,2,26,Yes,無需翻譯 (魔法咒語)
0655H,2,19,Yes,無需翻譯 (魔法咒語)
0656H,2,18,Yes,無需翻譯 (魔法咒語)
0657H,2,20,Yes,無需翻譯 (魔法咒語)
0658H,2,20,Yes,無需翻譯 (魔法咒語)
0659H,2,23,Yes,無需翻譯 (魔法咒語)
065AH,3,23,Yes,無需翻譯 (魔法咒語)
065BH,2,23,Yes,無需翻譯 (魔法咒語)
065CH,2,26,Yes,無需翻譯 (魔法咒語)
065DH,2,21,Yes,無需翻譯 (魔法咒語)
065EH,2,24,Yes,無需翻譯 (魔法咒語)
065FH,2,19,Yes,無需翻譯 (魔法咒語)
0660H,2,20,Yes,無需翻譯 (魔法咒語)
0661H,2,20,Yes,無需翻譯 (魔法咒語)
0662H,2,25,Yes,無需翻譯 (魔法咒語)
0663H,2,21,Yes,無需翻譯 (魔法咒語)
0664H,2,22,Yes,無需翻譯 (魔法咒語)
0665H,2,19,Yes,無需翻譯 (魔法咒語)
0666H,2,25,Yes,無需翻譯 (魔法咒語)
0667H,2,19,Yes,無需翻譯 (魔法咒語)
0668H,2,22,Yes,無需翻譯 (魔法咒語)
0669H,2,20,Yes,無需翻譯 (魔法咒語)
066AH,2,21,Yes,無需翻譯 (魔法咒語)
066BH,2,25,Yes,無需翻譯 (魔法咒語)
066CH,2,26,Yes,無需翻譯 (魔法咒語)
066DH,2,29,Yes,無需翻譯 (魔法咒語)
066EH,2,25,Yes,無需翻譯 (魔法咒語)
066FH,2,23,Yes,無需翻譯 (魔法咒語)
0670H,2,26,Yes,無需翻譯 (魔法咒語)
0671H,2,29,Yes,無需翻譯 (魔法咒語)
0672H,2,22,Yes,無需翻譯 (魔法咒語)
0673H,2,23,Yes,無需翻譯 (魔法咒語)
0674H,2,23,Yes,無需翻譯 (魔法咒語)
0675H,2,21,Yes,無需翻譯 (魔法咒語)
0676H,2,19,Yes,無需翻譯 (魔法咒語)
0677H,2,21,Yes,無需翻譯 (魔法咒語)
0678H,2,26,Yes,無需翻譯 (魔法咒語)
0679H,2,21,Yes,無需翻譯 (魔法咒語)
067AH,2,25,Yes,無需翻譯 (魔法咒語)
067BH,2,27,Yes,無需翻譯 (魔法咒語)
067CH,2,23,Yes,無需翻譯 (魔法咒語)
067DH,2,27,Yes,無需翻譯 (魔法咒語)
067EH,1,11,Yes,無需翻譯
067FH,2,28,Yes,無需翻譯 (魔法咒語)
0680H,2,25,Yes,無需翻譯 (魔法咒語)
0681H,2,21,Yes,無需翻譯 (魔法咒語)
0682H,2,25,Yes,無需翻譯 (魔法咒語)
0683H,2,28,Yes,無需翻譯 (魔法咒語)
0684H,2,20,Yes,無需翻譯 (魔法咒語)
0685H,2,22,Yes,無需翻譯
0686H,2,19,Yes,無需翻譯 (魔法咒語)
0687H,2,19,Yes,無需翻譯 (魔法咒語)
0688H,1,11,Yes,無需翻譯
068AH,1,11,Yes,無需翻譯
068BH,3,12,Yes,無需翻譯
068CH,1,11,Yes,無需翻譯
06A4H,2,62,Yes,無需翻譯
06A5H,1,11,Yes,無需翻譯
06A6H,5,88,Yes,完成短文本翻譯
06A7H,1,11,Yes,無需翻譯
06A8H,1,11,Yes,無需翻譯
06A9H,1,11,Yes,無需翻譯
06AAH,1,11,Yes,無需翻譯
06ABH,1,11,Yes,無需翻譯
06ACH,1,11,Yes,無需翻譯
06ADH,11,37,Yes,調查蒙利多城叛徒線索的對話（幼鹿城麥酒瓶）
06AEH,23,123,Yes,隊友在地牢中看到蛇、骷髏、沉睡的石像鬼和沉睡惡魔的隨機反應對話與浮動台詞
06AFH,14,275,Yes,隊友在熔爐城因高溫酷熱而產生的隨機抱怨與浮動台詞（真熱！我快被烤熟了！等）
06B0H,1,11,Yes,無需翻譯
06B1H,5,63,Yes,無需翻譯
06B2H,1,11,Yes,無需翻譯
06B3H,11,143,Yes,進入果雷沼澤時，聖者與隊友逐漸感到睏倦並入睡的對話與浮動台詞（我好想睡、我必須保持清醒等）
06B4H,1,11,Yes,無需翻譯
06B5H,1,11,Yes,無需翻譯
06B6H,8,78,Yes,傳送陷阱觸發後，隊友被隨機傳送時產生的浮動驚訝台詞（喔唷！咦？發生了什麼事？等）
06B7H,2,34,Yes,無需翻譯
06B8H,2,41,Yes,無需翻譯
06B9H,1,11,Yes,無需翻譯
06BAH,1,11,Yes,無需翻譯
06BBH,1,11,Yes,無需翻譯
06BCH,13,202,Yes,幼鹿城傳送風暴降臨並留下 Gwenno 魯特琴的劇情事件，含居民與隊友的驚慌反應台詞（快跑！這是魔法風暴！等）
06BFH,1,11,Yes,無需翻譯
06C0H,7,130,Yes,幼鹿城居民參加完 Leon 主持的友誼會佈道後散場時的隨機浮動台詞（在團結中前行！友誼會才是真理……等）
06C1H,1,11,Yes,無需翻譯
06C2H,1,11,Yes,無需翻譯
06C3H,1,11,Yes,無需翻譯
06C4H,6,22,Yes,Selina 在獲得黃金並遭遇襲擊時使用閃爍戒指逃走並相約客棧見面的劇情與對話
06C5H,1,11,Yes,無需翻譯
06C6H,2,39,Yes,無需翻譯
06C7H,1,11,Yes,無需翻譯
06C8H,1,11,Yes,無需翻譯
06C9H,1,11,Yes,無需翻譯
06CAH,1,11,Yes,無需翻譯
06CBH,1,11,Yes,無需翻譯
06CCH,1,11,Yes,無需翻譯
06CDH,1,11,Yes,無需翻譯
06CEH,4,55,Yes,完成短文本翻譯
06CFH,20,486,Yes,瀕死的捕獸人 Fitch 臨終前告訴聖者他們遭遇女巫襲擊的對話與浮動求救台詞
06D0H,1,11,Yes,無需翻譯
06D1H,2,20,Yes,完成短文本翻譯
06D2H,1,11,Yes,無需翻譯
06D3H,1,11,Yes,無需翻譯
06D4H,1,11,Yes,無需翻譯
06D5H,1,11,Yes,無需翻譯
06D6H,1,11,Yes,無需翻譯
06D7H,3,49,Yes,完成短文本翻譯
06D8H,1,11,Yes,無需翻譯
06D9H,9,108,Yes,某些威脅聖者的詞語
06DAH,11,274,Yes,同伴NPC對旅途的反應：含盜版彩蛋、骨頭/迷路/巴特林開啟光明之牆的台詞
06DBH,4,74,Yes,完成短文本翻譯
06DCH,10,179,Yes,秩序神殿放置神器基座的謎題反饋口白與石碑提示
06DDH,1,11,Yes,無需翻譯
06DEH,1,11,Yes,無需翻譯
06DFH,1,11,Yes,無需翻譯
06E0H,18,60,Yes,在神諭密室與大船長 Voldin 對質與戰鬥的對話與口白
06E1H,9,15,Yes,白龍之王幽靈現身與玩家對質/指責Shamino害死Beatrix的對話與口白
06E2H,1,11,Yes,無需翻譯
06E3H,5,27,Yes,完成短文本翻譯
06E4H,4,15,Yes,無需翻譯
06E5H,3,12,Yes,無需翻譯
06E6H,17,444,Yes,果雷沼澤夢境中幻影同伴對玩家的對話與口白
06E7H,3,12,Yes,無需翻譯
06E8H,1,11,Yes,無需翻譯
06E9H,1,11,Yes,無需翻譯
06EAH,3,12,Yes,無需翻譯
06EBH,3,12,Yes,無需翻譯
06ECH,3,12,Yes,無需翻譯
06EDH,3,54,Yes,完成短文本翻譯
06EEH,1,11,Yes,無需翻譯
06EFH,1,11,Yes,無需翻譯
06F0H,1,11,Yes,無需翻譯
06F1H,1,11,Yes,無需翻譯
06F3H,1,11,Yes,無需翻譯
06F4H,3,60,Yes,完成短文本翻譯
06F5H,2,20,Yes,完成短文本翻譯
06F6H,3,41,Yes,無需翻譯 (魔法咒語)
06F7H,18,39,Yes,同伴 Shamino 認出白龍城堡為故鄉並緬懷 Beatrix 的對話與口白
06FAH,3,55,Yes,完成短文本翻譯
06FBH,4,62,Yes,完成短文本翻譯
06FCH,15,65,Yes,Beatrix幽靈現身指責Shamino背叛的對話與口白
06FDH,1,11,Yes,無需翻譯
06FEH,1,11,Yes,無需翻譯
06FFH,7,96,Yes,遭遇怪物或事件前的警惕與驚慌隨機口白陣列
0700H,2,32,Yes,完成短文本翻譯
0701H,1,11,Yes,無需翻譯
0702H,14,211,Yes,Rotoluncia在折磨囚犯時與其手下的命令及回應口白
0703H,1,11,Yes,無需翻譯
0705H,1,11,Yes,無需翻譯
0706H,1,11,Yes,無需翻譯
0707H,1,11,Yes,無需翻譯
0709H,3,12,Yes,無需翻譯
070AH,1,11,Yes,無需翻譯
070BH,3,93,Yes,完成短文本翻譯
070DH,1,11,Yes,無需翻譯
070EH,1,11,Yes,無需翻譯
070FH,1,11,Yes,無需翻譯
0710H,3,25,Yes,完成短文本翻譯
0711H,1,11,Yes,無需翻譯
0714H,1,11,Yes,無需翻譯
0715H,1,11,Yes,無需翻譯
0716H,1,11,Yes,無需翻譯
0717H,1,11,Yes,無需翻譯
0718H,12,91,Yes,Sethys離開神殿後因歲月重壓而死並留下混沌之石的對話與口白
0719H,13,178,Yes,同伴遭遇幻覺/驚恐時的隨機口白字串陣列（如見到 Hook 或守護者）
071AH,6,31,Yes,無需翻譯
071BH,1,11,Yes,無需翻譯
071CH,1,11,Yes,無需翻譯
071DH,2,31,Yes,完成短文本翻譯
071EH,1,11,Yes,無需翻譯
071FH,5,39,Yes,完成短文本翻譯
0720H,4,52,Yes,完成短文本翻譯
0721H,2,25,Yes,完成短文本翻譯
0722H,1,11,Yes,無需翻譯
0723H,3,46,Yes,完成短文本翻譯
0724H,1,11,Yes,無需翻譯
0725H,1,11,Yes,無需翻譯
0726H,2,33,Yes,完成短文本翻譯
0727H,1,11,Yes,無需翻譯
0728H,1,11,Yes,無需翻譯
0729H,1,11,Yes,無需翻譯
072AH,1,11,Yes,無需翻譯
072BH,3,49,Yes,完成短文本翻譯
072CH,1,11,Yes,無需翻譯
072DH,1,11,Yes,無需翻譯
072EH,1,11,Yes,無需翻譯
072FH,1,11,Yes,無需翻譯
0730H,1,11,Yes,無需翻譯
0731H,1,11,Yes,無需翻譯
0732H,1,11,Yes,無需翻譯
0733H,1,11,Yes,無需翻譯
0734H,1,11,Yes,無需翻譯
0737H,1,11,Yes,無需翻譯
0738H,2,36,Yes,完成短文本翻譯
0739H,7,117,Yes,蒙利多騎士考驗：玩家與考驗負責人對答及進入考驗時的口白
073AH,2,35,Yes,完成短文本翻譯
073BH,32,134,Yes,巴特林強行開啟光明之牆失敗被殺及三大災禍釋放的對話與口白
073CH,1,11,Yes,無需翻譯
073DH,1,11,Yes,無需翻譯
0742H,3,62,Yes,完成短文本翻譯
0743H,1,11,Yes,無需翻譯
0744H,1,11,Yes,無需翻譯
0745H,1,11,Yes,無需翻譯
0759H,14,161,Yes,開場傳送風暴同伴被捲走及物品交換時的驚慌與甦醒口白
075AH,5,48,Yes,Xenka (@你到了！@)
075BH,1,11,Yes,無需翻譯
075DH,4,63,Yes,完成短文本翻譯
075EH,1,11,Yes,無需翻譯
075FH,1,11,Yes,無需翻譯
0760H,1,11,Yes,無需翻譯
0761H,1,11,Yes,無需翻譯
0762H,1,11,Yes,無需翻譯
0763H,1,11,Yes,無需翻譯
0764H,1,11,Yes,無需翻譯
0765H,1,11,Yes,無需翻譯
0766H,9,193,Yes,玩家進入特定區域時同伴拒絕進入的隨機口白與物品轉移處理
0767H,1,11,Yes,無需翻譯
0768H,35,413,Yes,銀色種子三個女巫遇到玩家時的對話與開戰口白
0769H,1,11,Yes,無需翻譯
076AH,1,11,Yes,無需翻譯
076BH,2,22,Yes,完成短文本翻譯
077EH,4,36,Yes,完成短文本翻譯
0780H,2,28,Yes,完成短文本翻譯
0781H,1,11,Yes,無需翻譯
0795H,5,39,Yes,完成短文本翻譯
0796H,1,11,Yes,無需翻譯
0797H,1,11,Yes,無需翻譯
0798H,3,18,Yes,完成短文本翻譯
0799H,1,11,Yes,無需翻譯
079AH,1,11,Yes,無需翻譯
079BH,1,11,Yes,無需翻譯
079CH,1,11,Yes,無需翻譯
079DH,1,11,Yes,無需翻譯
079EH,1,11,Yes,無需翻譯
079FH,1,11,Yes,無需翻譯
07A0H,1,11,Yes,無需翻譯
07A1H,1,11,Yes,無需翻譯
07A2H,1,11,Yes,無需翻譯
07A3H,1,11,Yes,無需翻譯
07A4H,1,11,Yes,無需翻譯
07A5H,1,11,Yes,無需翻譯
07A6H,1,11,Yes,無需翻譯
07A7H,1,11,Yes,無需翻譯
07A8H,1,11,Yes,無需翻譯
07AAH,1,11,Yes,無需翻譯
07ABH,2,40,Yes,@『預言之刻』已到！@
07ACH,3,109,Yes,@哎呀！@
07ADH,1,11,Yes,無需翻譯
07AEH,49,138,Yes,@聖者……@
07AFH,1,11,Yes,無需翻譯
07B0H,1,11,Yes,無需翻譯
07B1H,2,61,Yes,無需翻譯
07B2H,2,32,Yes,無需翻譯
07B3H,3,50,Yes,完成短文本翻譯
07D0H,1,11,Yes,無需翻譯
07D1H,1,11,Yes,無需翻譯
07D2H,1,11,Yes,無需翻譯
07D3H,4,45,Yes,完成短文本翻譯
07D4H,1,11,Yes,無需翻譯
07D5H,9,105,Yes,銀色種子資料片抵達地底要塞時的驚呼對話
07D6H,1,11,Yes,無需翻譯
07D7H,1,11,Yes,無需翻譯
07D8H,1,11,Yes,無需翻譯
07D9H,2,20,Yes,完成短文本翻譯
07DAH,1,11,Yes,無需翻譯
07DBH,1,11,Yes,無需翻譯
07DCH,3,66,Yes,完成短文本翻譯
07DDH,1,11,Yes,無需翻譯
07DEH,1,11,Yes,無需翻譯
07DFH,1,11,Yes,無需翻譯
07E0H,1,11,Yes,無需翻譯
07E1H,7,98,Yes,對Draygan使用睡眠藥水時的他與周圍NPC的對話口白
07E2H,5,90,Yes,完成短文本翻譯
07E3H,1,11,Yes,無需翻譯
07E4H,3,12,Yes,無需翻譯
07E5H,5,37,Yes,完成短文本翻譯
07E6H,13,98,Yes,搭乘Arabella船隻抵達月影城時Hawk船長的對話口白
07E7H,2,23,Yes,無需翻譯
07E8H,1,11,Yes,無需翻譯
07E9H,1,11,Yes,無需翻譯
07EAH,1,11,Yes,無需翻譯
07EBH,1,11,Yes,無需翻譯
07ECH,10,74,Yes,Karnax Thoxa (@該死！@)
07EDH,6,50,Yes,Thoxa (「英雄，在我被火焰吞噬前聽我說...)
07EEH,20,53,Yes,Thoxa (@再見了……@)
07EFH,3,28,Yes,@喔，不！@
07F0H,5,53,Yes,@喔……@
07F1H,3,103,Yes,@藍色閃電？Gustacio ...
07F2H,10,147,Yes,紅色的傳送風暴閃電口白與反應
07F3H,10,154,Yes,黃色的傳送風暴閃電口白與反應
07F4H,10,172,Yes,綠色的傳送風暴閃電口白與反應
07F5H,1,11,Yes,無需翻譯
07F6H,4,82,Yes,完成短文本翻譯
07F7H,1,11,Yes,無需翻譯
07F8H,12,264,Yes,@帶被告進來。@
07F9H,5,73,Yes,@弟兄們，上啊！@
07FAH,19,20,Yes,「多麼悅耳的音樂！有一種奇妙的...
07FBH,260,1067,Yes,法庭審判中傳喚證人的台詞對話
07FCH,443,3647,Yes,PYelinda (「我準備好回答你的問題了，)
07FCH,50,500,Yes,PYelinda (「我準備好回答你的問題了，)
07FDH,1,11,Yes,無需翻譯
07FDH,0,0,Yes,無需翻譯
07FFH,28,177,Yes,「在第 
07FFH,13,200,Yes,「在第 
0800H,1,11,Yes,無需翻譯
0800H,0,0,Yes,無需翻譯
